Solver,Scenario,EVM,ACLR,PAPR,Cond_A,Time_ms,Timestamp
Cholesky_Winograd,freqsel,22.4166,-57.91,17.7,5.31e+02,2.39,2026-05-30 23:30:58
QR_Householder,freqsel,23.9632,-57.33,18.02,5.26e+02,5.53,2026-05-30 23:31:00
Gauss_Naive,lowfb,6.9509,-58.18,15.87,2.20e+03,19.66,2026-05-30 23:31:02
Gauss_Perminov,lowfb,6.9309,-58.21,15.79,2.23e+03,21.38,2026-05-30 23:31:04
Gauss_Winograd,lowfb,6.9344,-58.2,15.83,2.23e+03,14.28,2026-05-30 23:31:05
Cholesky_Naive,lowfb,6.9462,-58.19,15.77,2.27e+03,18.53,2026-05-30 23:31:07
Cholesky_Perminov,lowfb,6.9232,-58.2,15.8,2.21e+03,25.4,2026-05-30 23:31:08
Cholesky_Winograd,lowfb,6.9269,-58.17,15.81,2.24e+03,24.17,2026-05-30 23:31:10
QR_Householder,lowfb,6.959,-57.25,14.95,2.18e+03,28.8,2026-05-30 23:31:12
Gauss_Naive,realtime,5.3697,-40.18,10.0,1.88e+02,0.86,2026-05-30 23:31:12
Gauss_Perminov,realtime,5.3762,-40.19,10.0,1.88e+02,0.81,2026-05-30 23:31:13
Gauss_Winograd,realtime,5.3763,-40.19,10.0,1.88e+02,1.09,2026-05-30 23:31:13
Cholesky_Naive,realtime,5.3796,-40.19,10.0,1.88e+02,1.0,2026-05-30 23:31:14
Cholesky_Perminov,realtime,5.3746,-40.18,10.0,1.87e+02,0.97,2026-05-30 23:31:14
Cholesky_Winograd,realtime,5.3736,-40.16,10.0,1.87e+02,0.91,2026-05-30 23:31:15
QR_Householder,realtime,5.978,-35.42,9.93,1.88e+02,1.96,2026-05-30 23:31:15
Gauss_Naive,narrow,4.9596,-40.54,10.69,3.24e+02,4.37,2026-05-30 23:31:25
Gauss_Perminov,narrow,4.9494,-40.54,10.67,3.23e+02,4.11,2026-05-30 23:31:26
Gauss_Winograd,narrow,4.9648,-40.54,10.68,3.23e+02,2.1,2026-05-30 23:31:26
Cholesky_Naive,narrow,4.9532,-40.54,10.7,3.24e+02,1.71,2026-05-30 23:31:27
Cholesky_Perminov,narrow,4.9643,-40.54,10.69,3.24e+02,3.12,2026-05-30 23:31:27
Cholesky_Winograd,narrow,4.9567,-40.54,10.69,3.24e+02,2.36,2026-05-30 23:31:28
QR_Householder,narrow,1.5533,-40.16,11.37,3.23e+02,6.58,2026-05-30 23:31:29
Gauss_Naive,wide,4.7361,-59.44,13.99,5.53e+02,6.87,2026-05-30 23:31:33
Gauss_Perminov,wide,4.7635,-59.4,14.0,5.63e+02,6.17,2026-05-30 23:31:35
Gauss_Winograd,wide,4.7546,-59.45,14.01,5.60e+02,5.15,2026-05-30 23:31:38
Cholesky_Naive,wide,4.7158,-59.48,13.99,5.49e+02,7.15,2026-05-30 23:31:41
Cholesky_Perminov,wide,4.7472,-59.4,14.0,5.53e+02,7.3,2026-05-30 23:31:44
Cholesky_Winograd,wide,4.7665,-59.37,14.01,5.57e+02,5.76,2026-05-30 23:31:46
QR_Householder,wide,7.1647,-56.93,12.51,5.60e+02,12.15,2026-05-30 23:31:49
Gauss_Naive,freqsel,6.2507,-61.36,16.2,6.53e+02,2.7,2026-05-30 23:31:51
Gauss_Perminov,freqsel,6.2351,-61.47,16.17,6.60e+02,2.25,2026-05-30 23:31:53
Gauss_Winograd,freqsel,6.3277,-61.42,16.21,6.62e+02,2.59,2026-05-30 23:31:55
Cholesky_Naive,freqsel,6.3181,-61.42,16.2,6.61e+02,1.91,2026-05-30 23:31:57
Cholesky_Perminov,freqsel,6.2367,-61.49,16.17,6.67e+02,2.12,2026-05-30 23:31:59
Cholesky_Winograd,freqsel,6.2655,-61.41,16.19,6.73e+02,2.53,2026-05-30 23:32:02
QR_Householder,freqsel,6.5141,-61.47,16.22,6.61e+02,5.49,2026-05-30 23:32:04
Gauss_Naive,lowfb,8.3807,-59.42,13.59,1.65e+03,17.81,2026-05-30 23:32:06
Gauss_Perminov,lowfb,8.4612,-59.32,13.61,1.64e+03,18.58,2026-05-30 23:32:07
Gauss_Winograd,lowfb,8.4869,-59.23,13.61,1.64e+03,16.24,2026-05-30 23:32:08
Cholesky_Naive,lowfb,8.4146,-59.35,13.59,1.65e+03,19.94,2026-05-30 23:32:10
Cholesky_Perminov,lowfb,8.391,-59.38,13.6,1.61e+03,21.24,2026-05-30 23:32:11
Cholesky_Winograd,lowfb,8.3962,-59.38,13.59,1.63e+03,19.5,2026-05-30 23:32:13
QR_Householder,lowfb,7.198,-63.63,13.4,1.61e+03,27.6,2026-05-30 23:32:14
Gauss_Naive,realtime,5.8942,-43.11,9.71,2.86e+02,0.73,2026-05-30 23:32:15
Gauss_Perminov,realtime,5.9301,-43.0,9.71,2.89e+02,1.11,2026-05-30 23:32:15
Gauss_Winograd,realtime,5.9082,-43.1,9.71,2.87e+02,0.68,2026-05-30 23:32:16
Cholesky_Naive,realtime,5.9075,-43.09,9.71,2.87e+02,0.87,2026-05-30 23:32:16
Cholesky_Perminov,realtime,5.9217,-43.07,9.71,2.88e+02,1.02,2026-05-30 23:32:17
Cholesky_Winograd,realtime,5.9187,-43.07,9.71,2.87e+02,0.86,2026-05-30 23:32:17
QR_Householder,realtime,5.3285,-40.43,9.72,2.86e+02,1.86,2026-05-30 23:32:18
Gauss_Naive,narrow,4.5591,-52.52,10.65,2.92e+02,3.66,2026-05-30 23:34:42
Gauss_Perminov,narrow,4.5625,-52.51,10.67,2.92e+02,3.02,2026-05-30 23:34:43
Gauss_Winograd,narrow,4.5512,-52.52,10.65,2.92e+02,2.03,2026-05-30 23:34:43
Cholesky_Naive,narrow,4.5505,-52.52,10.64,2.92e+02,1.92,2026-05-30 23:34:44
Cholesky_Perminov,narrow,4.547,-52.52,10.65,2.92e+02,2.43,2026-05-30 23:34:44
Cholesky_Winograd,narrow,4.5595,-52.52,10.65,2.92e+02,2.09,2026-05-30 23:34:45
QR_Householder,narrow,7.7628,-51.93,12.48,2.92e+02,7.36,2026-05-30 23:34:46
Gauss_Naive,wide,5.3765,-61.16,14.39,5.24e+02,4.55,2026-05-30 23:34:49
Gauss_Perminov,wide,5.3521,-61.22,14.38,5.30e+02,5.67,2026-05-30 23:34:52
Gauss_Winograd,wide,5.3126,-61.2,14.36,5.24e+02,3.8,2026-05-30 23:34:54
Cholesky_Naive,wide,5.3684,-61.24,14.39,5.29e+02,4.83,2026-05-30 23:34:57
Cholesky_Perminov,wide,5.3704,-61.24,14.37,5.26e+02,5.31,2026-05-30 23:34:59
Cholesky_Winograd,wide,5.4071,-61.18,14.37,5.26e+02,5.34,2026-05-30 23:35:02
QR_Householder,wide,7.6079,-62.78,15.32,5.27e+02,11.54,2026-05-30 23:35:04
Gauss_Naive,freqsel,13.4158,-57.68,17.72,5.47e+02,2.95,2026-05-30 23:35:06
Gauss_Perminov,freqsel,13.3352,-57.7,17.7,5.40e+02,2.26,2026-05-30 23:35:08
Gauss_Winograd,freqsel,13.7541,-57.55,17.79,5.32e+02,2.25,2026-05-30 23:35:10
Cholesky_Naive,freqsel,13.6624,-57.58,17.77,5.30e+02,2.14,2026-05-30 23:35:12
Cholesky_Perminov,freqsel,13.504,-57.62,17.74,5.42e+02,2.12,2026-05-30 23:35:14
Cholesky_Winograd,freqsel,13.5039,-57.66,17.73,5.44e+02,2.0,2026-05-30 23:35:16
QR_Householder,freqsel,89.8806,-52.69,26.08,5.39e+02,4.8,2026-05-30 23:35:18
Gauss_Naive,lowfb,7.0319,-58.78,13.5,1.55e+03,42.77,2026-05-30 23:35:20
Gauss_Perminov,lowfb,7.0021,-58.78,13.5,1.55e+03,15.4,2026-05-30 23:35:21
Gauss_Winograd,lowfb,7.0,-58.72,13.52,1.53e+03,13.41,2026-05-30 23:35:22
Cholesky_Naive,lowfb,7.0316,-58.74,13.51,1.57e+03,15.48,2026-05-30 23:35:24
Cholesky_Perminov,lowfb,7.0194,-58.75,13.5,1.54e+03,19.93,2026-05-30 23:35:25
Cholesky_Winograd,lowfb,7.0392,-58.76,13.49,1.59e+03,16.12,2026-05-30 23:35:27
QR_Householder,lowfb,8.2468,-58.57,13.3,1.54e+03,31.79,2026-05-30 23:35:28
Gauss_Naive,realtime,4.3407,-39.42,10.6,1.44e+02,0.64,2026-05-30 23:35:29
Gauss_Perminov,realtime,4.344,-39.45,10.6,1.45e+02,0.99,2026-05-30 23:35:29
Gauss_Winograd,realtime,4.3292,-39.43,10.6,1.44e+02,0.85,2026-05-30 23:35:29
Cholesky_Naive,realtime,4.3506,-39.43,10.6,1.45e+02,1.0,2026-05-30 23:35:30
Cholesky_Perminov,realtime,4.3314,-39.43,10.6,1.44e+02,0.8,2026-05-30 23:35:30
Cholesky_Winograd,realtime,4.343,-39.44,10.6,1.45e+02,0.64,2026-05-30 23:35:31
QR_Householder,realtime,4.5144,-38.27,10.6,1.45e+02,1.56,2026-05-30 23:35:31
Gauss_Naive,narrow,3.852,-37.42,11.3,3.06e+02,1.89,2026-05-30 23:35:43
Gauss_Perminov,narrow,3.8431,-37.42,11.29,3.06e+02,2.14,2026-05-30 23:35:44
Gauss_Winograd,narrow,3.8418,-37.42,11.3,3.07e+02,2.23,2026-05-30 23:35:45
Cholesky_Naive,narrow,3.8469,-37.42,11.3,3.07e+02,2.37,2026-05-30 23:35:45
Cholesky_Perminov,narrow,3.8686,-37.42,11.31,3.07e+02,2.72,2026-05-30 23:35:46
Cholesky_Winograd,narrow,3.8552,-37.42,11.29,3.07e+02,1.65,2026-05-30 23:35:46
QR_Householder,narrow,2.0807,-38.08,11.47,3.07e+02,4.09,2026-05-30 23:35:47
Gauss_Naive,wide,5.6579,-61.06,13.59,7.29e+02,5.55,2026-05-30 23:35:50
Gauss_Perminov,wide,5.1398,-61.07,13.53,7.31e+02,5.82,2026-05-30 23:35:53
Gauss_Winograd,wide,5.1719,-61.04,13.54,7.28e+02,5.65,2026-05-30 23:35:55
Cholesky_Naive,wide,5.6779,-61.09,13.57,7.27e+02,4.57,2026-05-30 23:35:58
Cholesky_Perminov,wide,5.1252,-61.05,13.52,7.32e+02,6.28,2026-05-30 23:36:00
Cholesky_Winograd,wide,5.625,-61.07,13.54,7.27e+02,6.18,2026-05-30 23:36:03
QR_Householder,wide,6.2561,-60.21,13.88,7.29e+02,13.19,2026-05-30 23:36:05
Gauss_Naive,freqsel,3.2727,-54.82,13.64,4.88e+02,2.2,2026-05-30 23:36:08
Gauss_Perminov,freqsel,3.3499,-54.94,13.62,4.82e+02,3.02,2026-05-30 23:36:10
Gauss_Winograd,freqsel,3.3631,-54.86,13.65,4.79e+02,1.65,2026-05-30 23:36:12
Cholesky_Naive,freqsel,3.3344,-54.89,13.64,4.74e+02,1.73,2026-05-30 23:36:14
Cholesky_Perminov,freqsel,3.3555,-54.91,13.63,4.76e+02,2.88,2026-05-30 23:36:16
Cholesky_Winograd,freqsel,3.3513,-54.88,13.65,4.84e+02,1.89,2026-05-30 23:36:18
QR_Householder,freqsel,4.5313,-53.46,13.9,4.81e+02,5.17,2026-05-30 23:36:20
Gauss_Naive,lowfb,4.4801,-63.06,13.97,1.80e+03,22.48,2026-05-30 23:36:22
Gauss_Perminov,lowfb,4.476,-63.04,13.98,1.76e+03,18.27,2026-05-30 23:36:23
Gauss_Winograd,lowfb,4.4668,-63.07,13.97,1.76e+03,18.39,2026-05-30 23:36:25
Cholesky_Naive,lowfb,4.492,-63.03,13.97,1.82e+03,15.28,2026-05-30 23:36:26
Cholesky_Perminov,lowfb,4.486,-63.04,13.97,1.76e+03,20.36,2026-05-30 23:36:27
Cholesky_Winograd,lowfb,4.4754,-63.04,13.98,1.79e+03,13.9,2026-05-30 23:36:29
QR_Householder,lowfb,4.5406,-63.94,14.07,1.77e+03,38.85,2026-05-30 23:36:30
Gauss_Naive,realtime,5.6788,-44.11,9.47,2.50e+02,1.0,2026-05-30 23:36:31
Gauss_Perminov,realtime,5.6966,-44.13,9.47,2.52e+02,1.12,2026-05-30 23:36:32
Gauss_Winograd,realtime,5.6731,-44.13,9.47,2.51e+02,0.82,2026-05-30 23:36:32
Cholesky_Naive,realtime,5.6822,-44.13,9.47,2.51e+02,1.18,2026-05-30 23:36:33
Cholesky_Perminov,realtime,5.6771,-44.1,9.47,2.49e+02,1.07,2026-05-30 23:36:33
Cholesky_Winograd,realtime,5.7,-44.13,9.47,2.51e+02,0.89,2026-05-30 23:36:34
QR_Householder,realtime,5.7433,-44.08,9.47,2.51e+02,3.0,2026-05-30 23:36:34
Gauss_Naive,narrow,4.9467,-50.31,10.46,2.96e+02,2.24,2026-05-30 23:36:59
Gauss_Perminov,narrow,4.9454,-50.31,10.48,2.96e+02,3.09,2026-05-30 23:36:59
Gauss_Winograd,narrow,4.9302,-50.32,10.45,2.96e+02,2.6,2026-05-30 23:37:00
Cholesky_Naive,narrow,4.9272,-50.31,10.45,2.96e+02,1.77,2026-05-30 23:37:01
Cholesky_Perminov,narrow,4.9235,-50.31,10.45,2.96e+02,2.29,2026-05-30 23:37:01
Cholesky_Winograd,narrow,4.9372,-50.32,10.46,2.96e+02,1.95,2026-05-30 23:37:02
QR_Householder,narrow,4.522,-50.15,10.48,2.96e+02,5.19,2026-05-30 23:37:02
Gauss_Naive,wide,4.7825,-62.47,14.55,7.29e+02,4.75,2026-05-30 23:37:05
Gauss_Perminov,wide,4.8079,-62.44,14.57,7.30e+02,5.46,2026-05-30 23:37:08
Gauss_Winograd,wide,4.8321,-62.42,14.57,7.28e+02,4.22,2026-05-30 23:37:10
Cholesky_Naive,wide,4.7448,-62.43,14.57,7.26e+02,4.44,2026-05-30 23:37:12
Cholesky_Perminov,wide,4.8722,-62.38,14.6,7.34e+02,6.13,2026-05-30 23:37:15
Cholesky_Winograd,wide,4.8406,-62.43,14.58,7.26e+02,4.72,2026-05-30 23:37:17
QR_Householder,wide,5.4605,-60.31,15.07,7.31e+02,10.67,2026-05-30 23:37:19
Gauss_Naive,freqsel,2.9672,-62.8,13.92,5.24e+02,2.58,2026-05-30 23:37:22
Gauss_Perminov,freqsel,2.9312,-62.95,13.88,5.35e+02,3.4,2026-05-30 23:37:24
Gauss_Winograd,freqsel,2.9779,-62.71,13.93,5.24e+02,1.69,2026-05-30 23:37:26
Cholesky_Naive,freqsel,2.9411,-62.89,13.89,5.17e+02,1.81,2026-05-30 23:37:28
Cholesky_Perminov,freqsel,2.9634,-62.79,13.92,5.35e+02,3.57,2026-05-30 23:37:30
Cholesky_Winograd,freqsel,2.9449,-62.92,13.89,5.23e+02,2.3,2026-05-30 23:37:32
QR_Householder,freqsel,3.0513,-62.49,13.96,5.29e+02,4.89,2026-05-30 23:37:34
Gauss_Naive,lowfb,4.722,-62.61,14.65,1.89e+03,19.57,2026-05-30 23:37:36
Gauss_Perminov,lowfb,4.7182,-62.66,14.65,1.85e+03,18.68,2026-05-30 23:37:38
Gauss_Winograd,lowfb,4.6887,-62.69,14.66,1.79e+03,15.15,2026-05-30 23:37:39
Cholesky_Naive,lowfb,4.7398,-62.66,14.63,1.84e+03,23.02,2026-05-30 23:37:40
Cholesky_Perminov,lowfb,4.7197,-62.66,14.65,1.79e+03,23.71,2026-05-30 23:37:42
Cholesky_Winograd,lowfb,4.6933,-62.63,14.67,1.88e+03,12.35,2026-05-30 23:37:43
QR_Householder,lowfb,6.456,-61.79,14.02,1.80e+03,31.8,2026-05-30 23:37:45
Gauss_Naive,realtime,5.1497,-38.44,9.79,1.82e+02,0.86,2026-05-30 23:37:45
Gauss_Perminov,realtime,5.151,-38.44,9.79,1.82e+02,1.38,2026-05-30 23:37:46
Gauss_Winograd,realtime,5.1474,-38.44,9.79,1.82e+02,0.96,2026-05-30 23:37:46
Cholesky_Naive,realtime,5.1517,-38.44,9.79,1.82e+02,1.06,2026-05-30 23:37:47
Cholesky_Perminov,realtime,5.1457,-38.45,9.79,1.82e+02,1.34,2026-05-30 23:37:47
Cholesky_Winograd,realtime,5.1491,-38.44,9.79,1.82e+02,0.77,2026-05-30 23:37:48
QR_Householder,realtime,5.0971,-36.93,9.91,1.81e+02,3.06,2026-05-30 23:37:48
Gauss_Naive,narrow,5.0835,-37.53,11.15,3.10e+02,1.66,2026-05-30 23:38:07
Gauss_Perminov,narrow,5.0923,-37.53,11.15,3.10e+02,3.17,2026-05-30 23:38:08
Gauss_Winograd,narrow,5.0946,-37.53,11.16,3.10e+02,2.78,2026-05-30 23:38:09
Cholesky_Naive,narrow,5.0881,-37.53,11.16,3.10e+02,2.15,2026-05-30 23:38:09
Cholesky_Perminov,narrow,5.0976,-37.52,11.16,3.10e+02,2.74,2026-05-30 23:38:10
Cholesky_Winograd,narrow,5.0999,-37.53,11.15,3.10e+02,2.56,2026-05-30 23:38:10
QR_Householder,narrow,8.0061,-37.56,11.07,3.10e+02,4.49,2026-05-30 23:38:11
Gauss_Naive,wide,7.633,-60.78,15.05,5.05e+02,5.42,2026-05-30 23:38:14
Gauss_Perminov,wide,7.7057,-60.76,15.03,5.11e+02,5.41,2026-05-30 23:38:16
Gauss_Winograd,wide,7.6974,-60.74,15.05,5.09e+02,4.97,2026-05-30 23:38:19
Cholesky_Naive,wide,7.7574,-60.74,15.03,5.08e+02,4.87,2026-05-30 23:38:21
Cholesky_Perminov,wide,7.6663,-60.79,15.01,5.03e+02,6.7,2026-05-30 23:38:24
Cholesky_Winograd,wide,7.7048,-60.7,15.06,5.07e+02,4.23,2026-05-30 23:38:26
QR_Householder,wide,6.2578,-62.32,14.84,5.07e+02,11.68,2026-05-30 23:38:29
Gauss_Naive,freqsel,5.3609,-69.03,15.56,5.54e+02,2.17,2026-05-30 23:38:31
Gauss_Perminov,freqsel,5.3901,-68.97,15.58,5.50e+02,2.63,2026-05-30 23:38:33
Gauss_Winograd,freqsel,5.3961,-68.99,15.58,5.47e+02,2.4,2026-05-30 23:38:35
Cholesky_Naive,freqsel,5.3958,-68.99,15.58,5.48e+02,2.38,2026-05-30 23:38:37
Cholesky_Perminov,freqsel,5.4832,-69.04,15.61,5.48e+02,2.05,2026-05-30 23:38:39
Cholesky_Winograd,freqsel,5.4121,-68.97,15.59,5.48e+02,2.18,2026-05-30 23:38:41
QR_Householder,freqsel,5.9443,-68.67,15.75,5.51e+02,5.71,2026-05-30 23:38:43
Gauss_Naive,lowfb,8.2824,-59.48,13.38,1.67e+03,19.04,2026-05-30 23:38:45
Gauss_Perminov,lowfb,8.1573,-59.6,13.32,1.67e+03,19.9,2026-05-30 23:38:46
Gauss_Winograd,lowfb,8.2167,-59.51,13.35,1.65e+03,16.13,2026-05-30 23:38:47
Cholesky_Naive,lowfb,8.1806,-59.57,13.33,1.67e+03,16.43,2026-05-30 23:38:49
Cholesky_Perminov,lowfb,8.2584,-59.47,13.38,1.66e+03,18.68,2026-05-30 23:38:50
Cholesky_Winograd,lowfb,8.3575,-59.29,13.44,1.64e+03,21.04,2026-05-30 23:38:52
QR_Householder,lowfb,7.5516,-60.37,13.18,1.66e+03,31.11,2026-05-30 23:38:54
Gauss_Naive,realtime,5.0851,-38.95,10.39,1.92e+02,1.01,2026-05-30 23:38:54
Gauss_Perminov,realtime,5.0833,-38.95,10.39,1.93e+02,0.92,2026-05-30 23:38:55
Gauss_Winograd,realtime,5.0781,-38.95,10.39,1.92e+02,0.78,2026-05-30 23:38:55
Cholesky_Naive,realtime,5.081,-38.96,10.39,1.93e+02,1.18,2026-05-30 23:38:56
Cholesky_Perminov,realtime,5.0865,-38.96,10.39,1.92e+02,1.11,2026-05-30 23:38:56
Cholesky_Winograd,realtime,5.083,-38.92,10.39,1.91e+02,0.93,2026-05-30 23:38:57
QR_Householder,realtime,5.0068,-36.57,10.38,1.92e+02,1.74,2026-05-30 23:38:57
Gauss_Naive,narrow,4.943,-41.2,10.58,3.10e+02,1.67,2026-05-30 23:39:19
Gauss_Perminov,narrow,4.9687,-41.2,10.58,3.10e+02,2.15,2026-05-30 23:39:19
Gauss_Winograd,narrow,4.9542,-41.2,10.57,3.10e+02,2.13,2026-05-30 23:39:20
Cholesky_Naive,narrow,4.963,-41.2,10.57,3.10e+02,1.85,2026-05-30 23:39:21
Cholesky_Perminov,narrow,4.965,-41.19,10.59,3.10e+02,2.48,2026-05-30 23:39:21
Cholesky_Winograd,narrow,4.9531,-41.2,10.58,3.10e+02,1.85,2026-05-30 23:39:22
QR_Householder,narrow,4.7808,-41.72,10.69,3.10e+02,4.69,2026-05-30 23:39:22
Gauss_Naive,wide,5.8716,-62.8,13.66,5.87e+02,4.74,2026-05-30 23:39:26
Gauss_Perminov,wide,5.785,-62.85,13.63,5.90e+02,5.0,2026-05-30 23:39:28
Gauss_Winograd,wide,5.7297,-62.85,13.62,5.84e+02,3.72,2026-05-30 23:39:30
Cholesky_Naive,wide,5.7561,-62.85,13.63,5.85e+02,4.17,2026-05-30 23:39:32
Cholesky_Perminov,wide,5.8485,-62.85,13.64,5.87e+02,6.59,2026-05-30 23:39:35
Cholesky_Winograd,wide,5.8061,-62.85,13.63,5.87e+02,6.72,2026-05-30 23:39:37
QR_Householder,wide,5.2143,-62.88,14.09,5.92e+02,12.02,2026-05-30 23:39:40
Gauss_Naive,freqsel,4.4842,-66.44,13.55,5.39e+02,1.77,2026-05-30 23:39:42
Gauss_Perminov,freqsel,4.5027,-66.44,13.54,5.38e+02,2.87,2026-05-30 23:39:44
Gauss_Winograd,freqsel,4.4981,-66.43,13.55,5.36e+02,2.53,2026-05-30 23:39:46
Cholesky_Naive,freqsel,4.4903,-66.46,13.55,5.40e+02,2.0,2026-05-30 23:39:48
Cholesky_Perminov,freqsel,4.4833,-66.43,13.56,5.39e+02,3.55,2026-05-30 23:39:51
Cholesky_Winograd,freqsel,4.4911,-66.38,13.56,5.43e+02,2.35,2026-05-30 23:39:53
QR_Householder,freqsel,5.8855,-64.67,13.37,5.35e+02,6.2,2026-05-30 23:39:55
Gauss_Naive,lowfb,5.9096,-57.24,14.61,1.87e+03,21.55,2026-05-30 23:39:56
Gauss_Perminov,lowfb,5.8929,-57.23,14.61,1.85e+03,21.88,2026-05-30 23:39:58
